,Expected Temperature,Predicted Temperature
486,9,9
487,2,2
488,4,4
489,1,1
490,2,2
491,3,3
492,1,1
493,7,7
494,8,8
495,2,2
496,8,8
497,3,3
498,3,3
499,5,5
500,6,6
501,6,6
502,6,6
503,6,6
504,6,6
505,2,2
506,0,0
507,7,7
508,1,1
509,9,9
510,8,8
511,2,2
512,9,9
513,4,4
514,4,4
515,5,5
516,7,7
517,1,1
518,0,0
519,4,4
520,7,7
521,6,6
522,6,6
523,5,5
524,4,4
525,2,2
526,2,2
527,5,5
528,8,8
529,0,0
530,1,1
531,7,7
532,1,1
533,1,1
534,8,8
535,6,6
536,0,0
537,1,1
538,0,0
539,9,9
540,9,9
541,3,3
542,7,7
543,7,7
544,5,5
545,9,9
546,6,6
547,1,1
548,0,0
549,4,4
550,3,3
551,4,4
552,9,9
553,7,7
554,3,3
555,8,8
556,9,9
557,6,6
558,9,9
559,2,2
560,4,4
561,9,9
562,4,4
563,7,7
564,3,3
565,7,7
566,9,9
567,0,0
568,6,6
569,4,4
570,1,1
571,2,2
572,8,8
573,5,5
574,7,7
575,0,0
576,4,4
577,0,0
578,7,7
579,3,3
580,0,0
581,3,3
582,3,3
583,6,6
584,9,9
585,8,8
586,6,6
587,2,2
588,7,7
589,8,8
590,8,8
591,4,4
592,1,1
593,2,2
594,5,5
595,2,2
596,1,1
597,6,6
598,1,1
599,0,0
600,2,2
601,3,3
602,0,0
603,2,2
604,5,5
605,4,4
606,2,2
607,5,5
608,7,7
609,8,8
610,6,6
611,1,1
612,0,0
613,4,4
614,6,6
615,0,0
616,4,4
617,6,6
618,2,2
619,4,4
620,4,4
621,1,1
622,4,4
623,3,3
624,2,2
625,6,6
626,4,4
627,3,3
628,1,1
629,2,2
630,8,8
631,6,6
632,1,1
633,6,6
634,8,8
635,0,0
636,7,7
637,2,2
638,9,9
639,6,6
640,6,6
641,2,2
642,0,0
643,2,2
644,3,3
645,9,9
646,3,3
647,2,2
648,7,7
649,7,7
650,1,1
651,4,4
652,2,2
653,5,5
654,8,8
655,2,2
656,7,7
657,2,2
658,4,4
659,5,5
660,5,5
661,2,2
662,5,5
663,1,1
664,0,0
665,5,5
666,5,5
667,8,8
668,3,3
669,6,6
670,8,8
671,3,3
672,6,0
673,3,3
674,3,3
675,8,8
676,3,3
677,8,8
678,7,7
679,9,9
680,4,4
681,6,6
682,9,9
683,9,9
684,2,2
685,3,3
686,5,5
687,0,0
688,3,3
689,9,9
690,3,3
691,6,6
692,9,9
693,3,3
694,0,0
695,9,9
696,7,7
697,6,6
698,9,9
699,2,2
700,8,8
701,4,4
702,5,5
703,2,2
704,5,5
705,0,0
706,3,3
707,5,5
708,4,4
709,0,0
710,3,3
711,4,4
712,7,7
713,7,7
714,8,8
715,9,9
716,9,9
717,0,0
718,4,4
719,7,7
720,8,8
721,5,5
722,3,3
723,9,9
724,6,6
725,7,7
726,5,5
727,7,7
728,6,6
729,8,8
730,8,8
731,9,9
732,9,9
733,9,9
734,2,2
735,1,1
736,7,7
737,5,5
738,6,6
739,5,5
740,8,7
741,5,5
742,6,6
743,8,8
744,2,2
745,2,2
746,5,5
747,0,0
748,2,2
749,0,0
750,2,2
751,1,1
752,5,5
753,2,2
754,3,3
755,9,9
756,9,9
757,1,1
758,0,0
759,1,1
760,4,4
761,6,6
762,9,9
763,7,7
764,9,9
765,8,8
766,8,8
767,7,7
768,3,3
769,7,7
770,9,9
771,4,4
772,3,3
773,4,4
774,9,9
775,3,3
776,6,6
777,6,6
778,6,6
779,8,8
780,1,1
781,8,8
782,3,3
783,8,8
784,1,1
785,0,0
786,9,9
787,9,9
788,9,9
789,5,5
790,9,9
791,4,4
792,7,7
793,8,8
794,2,2
795,2,2
796,4,4
797,5,5
798,1,1
799,1,1
800,9,9
801,4,4
802,3,3
803,2,2
804,1,1
805,1,1
806,0,0
807,8,8
808,8,8
809,6,6
810,1,1
811,2,2
812,2,2
813,6,6
814,3,3
815,5,5
816,8,8
817,6,6
818,1,1
819,1,1
820,2,2
821,1,1
822,4,4
823,3,3
824,5,5
825,6,6
826,9,9
827,6,6
828,2,2
829,5,5
830,8,8
831,9,9
832,4,4
833,5,5
834,5,5
835,7,7
836,5,5
837,8,8
838,4,4
839,0,0
840,5,5
841,4,4
842,6,6
843,0,0
844,6,6
845,9,9
846,2,2
847,2,2
848,9,9
849,4,4
850,9,9
851,8,8
852,2,2
853,2,8
854,5,5
855,0,0
856,7,7
857,3,3
858,1,1
859,0,0
860,3,3
861,2,2
862,6,6
863,4,4
864,2,2
865,2,2
866,1,1
867,8,8
868,9,9
869,1,1
870,0,0
871,3,3
872,5,5
873,7,7
874,4,4
875,7,7
876,0,0
877,0,0
878,8,8
879,3,3
880,7,7
881,1,1
882,1,1
883,4,4
884,2,2
885,3,3
886,2,2
887,6,6
888,7,7
889,9,9
890,3,3
891,5,5
892,4,4
893,7,7
894,9,9
895,2,2
896,4,4
897,5,5
898,8,8
899,6,6
900,2,2
901,4,4
902,5,5
903,2,2
904,0,0
905,5,5
906,1,1
907,7,7
908,9,9
909,9,9
910,7,7
911,3,3
912,8,8
913,7,7
914,0,0
915,6,6
916,6,6
917,0,0
918,1,1
919,1,1
920,0,0
921,4,4
922,3,3
923,2,2
924,5,5
925,5,5
926,6,6
927,1,1
928,4,4
929,2,2
930,0,0
931,3,3
932,7,7
933,1,1
934,5,5
935,8,8
936,0,0
937,3,3
938,1,1
939,1,1
940,0,0
941,0,0
942,4,4
943,6,6
944,5,5
945,2,2
946,6,6
947,0,0
948,5,5
949,8,8
950,5,5
951,6,6
952,4,4
953,6,6
954,9,9
955,3,3
956,8,8
957,0,0
958,1,1
959,9,9
960,7,7
961,2,2
962,1,1
963,6,6
964,9,9
965,0,0
966,3,3
967,9,9
968,1,1
969,1,1
970,9,9
971,2,2
972,7,7
973,4,4
974,6,6
975,5,5
976,4,4
977,8,8
978,2,2
979,4,4
980,0,0
981,5,5
982,2,2
983,2,2
984,7,7
985,3,3
986,7,7
987,5,5
988,8,8
989,2,2
990,6,6
991,0,0
992,8,8
993,3,3
994,3,3
995,2,2
996,3,3
997,4,4
998,9,9
999,2,2
1000,4,4
1001,7,7
1002,0,0
1003,4,4
1004,4,4
1005,1,1
1006,9,9
1007,0,0
1008,9,9
1009,3,3
1010,6,6
1011,2,2
1012,1,1
1013,0,0
1014,4,4
1015,9,9
1016,7,7
1017,9,9
1018,0,0
1019,6,6
1020,7,7
1021,2,2
1022,5,5
1023,3,3
1024,6,6
1025,0,0
1026,7,7
1027,2,2
1028,1,1
1029,1,1
1030,8,8
1031,2,2
1032,4,4
1033,1,1
1034,9,9
1035,3,3
1036,4,4
1037,6,6
1038,9,9
1039,8,8
1040,1,1
1041,3,3
1042,2,2
1043,9,9
1044,0,0
1045,7,7
1046,0,0
1047,7,7
1048,1,1
1049,4,4
1050,0,0
1051,2,2
1052,2,2
1053,2,2
1054,5,5
1055,8,8
1056,2,2
1057,0,0
1058,8,8
1059,5,5
1060,3,3
1061,2,2
1062,4,4
1063,4,4
1064,7,7
1065,6,6
1066,1,1
1067,7,7
1068,6,6
1069,8,8
1070,2,2
1071,9,9
1072,4,4
1073,3,3
1074,3,3
1075,6,6
1076,8,8
1077,4,4
1078,3,3
1079,6,6
1080,5,5
1081,5,5
1082,9,9
1083,5,5
1084,3,3
1085,2,2
1086,4,4
1087,6,6
1088,5,5
1089,0,0
1090,0,0
1091,5,5
1092,0,0
1093,1,1
1094,2,2
1095,3,3
1096,7,7
1097,2,2
1098,2,2
1099,3,3
1100,0,0
1101,8,8
1102,7,7
1103,1,1
1104,1,1
1105,4,4
1106,7,7
1107,3,3
1108,7,7
1109,3,3
1110,5,5
1111,7,7
1112,9,9
1113,5,5
1114,2,2
1115,2,2
1116,5,5
1117,9,9
1118,6,6
1119,7,7
1120,6,6
1121,7,7
1122,9,9
1123,4,4
1124,1,1
1125,4,4
1126,9,9
1127,5,5
1128,9,9
1129,9,9
1130,7,7
1131,6,6
1132,5,5
1133,5,5
1134,0,0
1135,1,1
1136,6,6
1137,5,5
1138,6,6
1139,3,3
1140,6,6
1141,5,5
1142,1,1
1143,9,9
1144,8,8
1145,3,3
1146,6,6
1147,3,3
1148,1,1
1149,0,0
1150,9,9
1151,4,4
1152,1,1
1153,2,2
1154,0,0
1155,9,9
1156,6,6
1157,0,0
1158,2,2
1159,2,2
1160,1,1
1161,4,4
1162,5,5
1163,0,0
1164,1,1
1165,5,5
1166,9,9
1167,6,6
1168,9,9
1169,5,5
1170,7,7
1171,0,0
1172,2,2
1173,6,6
1174,5,5
1175,7,7
1176,1,1
1177,1,1
1178,3,3
1179,8,8
1180,5,5
1181,1,1
1182,0,0
1183,2,2
1184,4,4
1185,2,2
1186,3,3
1187,2,2
1188,6,6
1189,7,7
1190,7,7
1191,1,1
1192,3,3
1193,1,1
1194,4,4
1195,2,2
1196,3,3
1197,4,4
1198,9,9
1199,6,6
1200,2,2
1201,4,4
1202,0,0
1203,6,6
1204,7,7
1205,1,1
1206,5,5
1207,3,3
1208,0,0
1209,3,3
1210,4,4
1211,8,8
1212,0,0
1213,3,3
1214,2,2
1215,1,1
1216,7,7
1217,3,3
1218,0,0
1219,8,8
1220,2,2
1221,7,7
1222,9,9
1223,3,3
1224,2,2
1225,1,1
1226,0,0
1227,3,3
1228,9,9
1229,8,8
1230,7,7
1231,9,9
1232,6,6
1233,1,1
1234,5,5
1235,6,6
1236,6,6
1237,5,5
1238,7,7
1239,9,9
1240,1,1
1241,5,5
1242,4,4
1243,1,1
1244,0,0
1245,4,4
1246,7,7
1247,2,2
1248,7,7
1249,4,4
1250,5,5
1251,0,0
1252,1,1
1253,7,7
1254,7,7
1255,4,4
1256,1,1
1257,6,6
1258,1,1
1259,5,5
1260,8,8
1261,8,8
1262,1,1
1263,7,7
1264,6,6
1265,9,9
1266,1,1
1267,9,9
1268,4,4
1269,2,2
1270,5,5
1271,1,1
1272,3,3
1273,5,5
1274,6,6
1275,3,3
1276,2,2
1277,5,5
1278,6,6
1279,8,8
1280,8,8
1281,9,9
1282,4,4
1283,9,9
1284,9,9
1285,0,0
1286,4,4
1287,8,8
1288,1,1
1289,3,3
1290,4,4
1291,7,7
1292,1,1
1293,8,8
1294,3,3
1295,7,7
1296,6,6
1297,6,6
1298,7,7
1299,2,2
1300,7,7
1301,6,6
1302,7,7
1303,2,2
1304,9,9
1305,5,5
1306,2,2
1307,0,0
1308,8,8
1309,2,2
1310,9,9
1311,6,6
1312,3,3
1313,1,1
1314,3,3
1315,0,0
1316,6,6
1317,2,2
1318,3,3
1319,6,6
1320,8,8
1321,1,1
1322,8,8
1323,1,1
1324,0,0
1325,3,3
1326,8,8
1327,5,5
1328,7,7
1329,1,1
1330,7,7
1331,6,6
1332,0,0
1333,3,3
1334,0,0
1335,0,0
1336,4,4
1337,4,4
1338,9,9
1339,1,1
1340,6,6
1341,2,2
1342,5,5
1343,5,5
1344,4,4
1345,5,5
1346,9,9
1347,6,6
1348,2,2
1349,4,4
1350,6,6
1351,6,6
1352,0,0
1353,2,2
1354,3,3
1355,9,9
1356,5,5
1357,2,2
1358,7,7
1359,1,1
1360,0,0
1361,7,7
1362,8,8
1363,0,0
1364,6,6
1365,9,9
1366,8,8
1367,2,2
1368,1,1
1369,0,0
1370,4,4
1371,3,3
1372,2,2
1373,6,6
1374,0,0
1375,8,8
1376,5,5
1377,0,0
1378,2,2
1379,3,3
1380,8,8
1381,2,2
1382,7,7
1383,0,0
1384,1,1
1385,3,3
1386,9,9
1387,0,0
1388,4,4
1389,9,9
1390,7,7
1391,2,2
1392,4,4
1393,6,6
1394,2,2
1395,6,6
1396,1,1
1397,4,4
1398,4,4
1399,0,0
1400,4,4
1401,3,3
1402,4,4
1403,1,1
1404,7,7
1405,8,8
1406,3,3
1407,0,0
1408,7,7
1409,8,8
1410,2,2
1411,7,7
1412,5,5
1413,5,5
1414,9,9
1415,6,6
1416,7,7
1417,1,1
1418,8,8
1419,9,9
1420,1,1
1421,3,3
1422,6,6
1423,7,7
1424,1,1
1425,6,6
1426,0,0
1427,3,3
1428,5,5
1429,4,4
1430,4,4
1431,6,6
1432,6,6
1433,2,2
1434,3,3
1435,7,7
1436,2,2
1437,6,6
1438,4,4
1439,8,8
1440,8,8
1441,8,8
1442,0,0
1443,4,4
1444,6,6
1445,8,8
1446,9,9
1447,3,3
1448,0,0
1449,1,1
1450,5,5
1451,8,8
1452,0,0
1453,5,5
1454,7,7
1455,7,7
1456,2,2
1457,6,6
1458,3,3
1459,9,9
1460,2,2
1461,9,9
1462,6,6
1463,5,5
1464,9,9
1465,3,3
1466,0,0
1467,3,3
1468,9,9
1469,5,5
1470,0,0
1471,2,9
1472,7,7
1473,4,4
1474,7,7
1475,6,6
1476,3,3
1477,0,0
1478,8,8
1479,1,1
1480,7,7
1481,2,2
1482,0,0
1483,8,8
1484,8,8
1485,3,3
1486,4,4
1487,0,0
1488,8,8
1489,6,6
1490,0,0
1491,9,9
1492,6,6
1493,4,4
1494,5,5
1495,0,0
1496,9,9
1497,6,6
1498,6,6
1499,5,5
1500,7,7
1501,2,2
1502,5,5
1503,9,9
1504,4,4
1505,2,2
1506,1,1
1507,4,4
1508,4,4
1509,0,0
1510,3,3
1511,5,5
1512,7,7
1513,6,6
1514,0,0
1515,3,3
1516,2,2
1517,9,9
1518,4,4
1519,8,8
1520,0,0
1521,9,9
1522,3,3
1523,7,7
1524,6,6
1525,5,5
1526,4,4
1527,0,0
1528,6,6
1529,5,5
1530,8,8
1531,4,4
1532,1,1
1533,2,2
1534,3,3
1535,4,4
1536,2,2
1537,2,2
1538,0,0
1539,7,7
1540,5,5
1541,0,0
1542,5,5
1543,5,5
1544,5,5
1545,4,4
1546,6,6
1547,1,1
1548,4,4
1549,6,6
1550,4,4
1551,3,3
1552,5,5
1553,8,8
1554,2,2
1555,8,8
1556,5,5
1557,1,1
1558,3,3
1559,6,6
1560,0,0
1561,9,9
1562,4,4
1563,0,0
1564,0,0
1565,5,5
1566,4,4
1567,0,0
1568,4,4
1569,8,8
1570,9,9
1571,8,8
1572,4,4
1573,1,1
1574,3,3
1575,5,5
1576,6,6
1577,4,4
1578,4,4
1579,1,1
1580,7,7
1581,6,6
1582,8,8
1583,5,5
1584,1,1
1585,8,8
1586,5,5
1587,2,2
1588,9,9
1589,8,8
1590,9,9
1591,2,2
1592,6,6
1593,5,5
1594,7,7
1595,1,1
1596,5,5
1597,3,3
1598,3,3
1599,5,5
1600,7,7
1601,5,5
1602,1,1
1603,5,5
1604,0,0
1605,1,1
1606,6,6
1607,1,1
1608,3,3
1609,1,1
1610,5,5
1611,5,5
1612,9,9
1613,7,7
1614,9,9
1615,6,6
1616,1,1
1617,1,1
1618,6,6
1619,6,6
1620,2,2
1621,3,3
1622,8,8
1623,4,4
1624,4,4
1625,4,4
1626,3,3
1627,9,9
1628,5,5
1629,7,7
1630,7,7
1631,8,8
1632,9,9
1633,1,1
1634,4,4
1635,6,6
1636,5,5
1637,5,5
1638,6,6
1639,6,6
1640,9,9
1641,1,1
1642,1,1
1643,0,0
1644,2,2
1645,7,7
1646,1,1
1647,4,4
1648,4,4
1649,9,9
1650,8,8
1651,1,1
1652,1,1
1653,4,4
1654,5,5
1655,4,4
1656,2,2
1657,9,9
1658,6,6
1659,5,5
1660,4,4
1661,7,7
1662,1,1
1663,7,7
1664,0,0
1665,1,1
1666,7,7
1667,7,7
1668,6,6
1669,2,2
1670,0,0
1671,7,7
1672,2,2
1673,0,0
1674,0,0
1675,1,1
1676,1,1
1677,6,6
1678,5,5
1679,2,2
1680,6,6
1681,5,5
1682,6,6
1683,8,8
1684,5,5
1685,8,8
1686,3,3
1687,7,7
1688,6,6
1689,9,9
1690,3,3
1691,8,8
1692,7,7
1693,3,3
1694,4,4
1695,8,8
1696,3,3
1697,1,1
1698,2,2
1699,9,9
1700,6,6
1701,9,9
1702,8,8
1703,5,5
1704,0,0
1705,1,1
1706,9,9
1707,4,4
1708,9,9
1709,3,3
1710,8,8
1711,8,8
1712,9,9
1713,1,1
1714,4,4
1715,1,1
1716,5,5
1717,3,3
1718,6,6
1719,9,9
1720,6,6
1721,8,8
1722,3,3
1723,5,5
1724,2,2
1725,0,0
1726,5,5
1727,7,7
1728,8,8
1729,4,4
1730,2,2
1731,5,5
1732,3,3
1733,0,0
1734,4,4
1735,9,9
1736,5,5
1737,0,0
1738,7,7
1739,1,1
1740,0,0
1741,7,7
1742,1,1
1743,9,9
1744,5,5
1745,5,5
1746,9,9
1747,6,6
1748,9,9
1749,7,7
1750,7,7
1751,8,8
1752,5,5
1753,6,6
1754,4,4
1755,0,0
1756,9,9
1757,6,6
1758,5,5
1759,7,7
1760,4,4
1761,8,8
1762,8,8
1763,6,6
1764,3,3
1765,0,0
1766,5,5
1767,3,3
1768,0,0
1769,9,9
1770,8,8
1771,1,1
1772,6,6
1773,7,7
1774,6,6
1775,3,3
1776,9,9
1777,1,1
1778,7,7
1779,8,8
1780,5,5
1781,4,4
1782,6,6
1783,6,6
1784,8,8
1785,4,4
1786,9,9
1787,6,6
1788,6,6
1789,6,6
1790,1,1
1791,6,6
1792,5,5
1793,9,9
1794,1,1
1795,6,6
1796,6,6
1797,7,7
1798,4,4
1799,9,9
1800,1,1
1801,0,0
1802,9,9
1803,6,6
1804,8,8
1805,4,4
1806,0,0
1807,3,3
1808,0,0
1809,4,4
1810,7,7
1811,9,9
1812,2,2
1813,5,5
1814,5,5
1815,2,2
1816,0,0
1817,3,3
1818,6,6
1819,3,3
1820,8,8
1821,3,3
1822,7,7
1823,0,0
1824,1,1
1825,2,2
1826,4,4
1827,4,4
1828,4,4
1829,2,2
1830,2,2
1831,0,0
1832,3,3
1833,9,9
1834,9,9
1835,3,3
1836,7,7
1837,4,4
1838,5,5
1839,1,1
1840,3,3
1841,8,8
1842,7,7
1843,9,9
1844,3,3
1845,9,9
1846,1,1
1847,9,9
1848,3,3
1849,1,1
1850,7,7
1851,5,5
1852,5,5
1853,3,3
1854,6,6
1855,3,3
1856,2,2
1857,1,1
1858,1,1
1859,8,8
1860,1,1
1861,9,9
1862,7,7
1863,4,4
1864,6,6
1865,0,0
1866,8,8
1867,3,3
1868,3,3
1869,9,9
1870,9,9
1871,7,7
1872,6,6
1873,1,1
1874,5,5
1875,7,7
1876,6,6
1877,2,2
1878,5,5
1879,1,1
1880,4,4
1881,3,3
1882,8,8
1883,3,3
1884,1,1
1885,2,2
1886,6,6
1887,5,5
1888,1,1
1889,7,7
1890,7,7
1891,2,2
1892,0,0
1893,8,8
1894,2,2
1895,6,6
1896,0,0
1897,0,0
1898,0,0
1899,6,6
1900,7,7
1901,8,8
1902,8,8
1903,4,4
1904,6,6
1905,0,0
1906,2,2
1907,8,8
1908,8,8
1909,9,9
1910,6,6
1911,5,5
1912,6,6
1913,6,6
1914,4,4
1915,4,4
1916,6,6
1917,3,3
1918,5,5
1919,7,7
1920,3,3
1921,2,2
1922,0,0
1923,6,6
1924,9,9
1925,4,4
1926,5,5
1927,0,0
1928,9,9
1929,7,7
1930,8,8
1931,8,8
1932,5,5
1933,6,6
1934,3,3
1935,4,4
1936,2,2
1937,8,8
1938,1,1
1939,2,2
1940,4,4
1941,1,1
1942,4,4
1943,5,5
1944,2,2
1945,6,6
1946,1,1
1947,6,6
1948,8,8
1949,7,7
1950,5,5
1951,9,9
1952,2,2
1953,6,6
1954,2,2
1955,8,8
1956,1,1
1957,0,0
1958,0,0
1959,0,0
1960,4,4
1961,6,6
1962,5,5
1963,3,3
1964,5,5
1965,8,8
1966,7,7
1967,3,3
1968,8,8
1969,0,0
1970,8,8
1971,3,3
1972,7,7
1973,1,1
1974,7,7
1975,4,4
1976,2,2
1977,2,2
1978,0,0
1979,5,5
1980,2,2
1981,6,6
1982,3,3
1983,1,1
1984,6,6
1985,6,6
1986,2,2
1987,4,4
1988,5,5
1989,6,6
1990,1,1
1991,9,9
1992,1,1
1993,7,7
1994,2,2
1995,6,6
1996,7,7
1997,0,0
1998,6,6
1999,5,5
2000,2,2
2001,1,1
2002,6,6
2003,5,5
2004,4,4
2005,9,9
2006,9,9
2007,5,5
2008,4,4
2009,9,9
2010,1,1
2011,7,7
2012,9,9
2013,2,2
2014,2,2
2015,1,1
2016,8,8
2017,0,0
2018,2,2
2019,0,0
2020,8,8
2021,9,9
2022,1,1
2023,3,3
2024,6,6
2025,1,1
2026,7,7
2027,1,1
2028,5,5
2029,8,8
2030,2,2
2031,1,1
2032,5,5
2033,3,3
2034,5,5
2035,0,0
2036,3,3
2037,8,8
2038,7,7
2039,3,3
2040,7,7
2041,1,1
2042,1,1
2043,6,6
2044,8,8
2045,9,9
2046,6,6
2047,7,7
2048,5,5
2049,0,0
2050,4,4
2051,0,0
2052,4,4
2053,7,7
2054,4,4
2055,3,3
2056,1,1
2057,6,6
2058,1,1
2059,9,9
2060,2,2
2061,7,7
2062,7,7
2063,5,5
2064,5,5
2065,0,0
2066,5,5
2067,8,8
2068,6,6
2069,0,0
2070,8,8
2071,3,3
2072,9,9
2073,6,6
2074,6,6
2075,6,6
2076,0,0
2077,3,3
2078,1,1
2079,0,0
2080,2,2
2081,7,7
2082,3,3
2083,8,8
2084,0,0
2085,4,4
2086,0,0
2087,3,3
2088,0,0
2089,0,0
2090,8,8
2091,6,6
2092,0,0
2093,1,1
2094,6,6
2095,0,0
2096,5,5
2097,4,4
2098,3,9
2099,9,9
2100,1,1
2101,4,4
2102,8,8
2103,8,8
2104,6,6
2105,1,1
2106,2,2
2107,5,5
2108,0,0
2109,7,7
2110,4,4
2111,0,0
2112,2,2
2113,4,4
2114,1,1
2115,8,8
2116,9,9
2117,5,5
2118,1,1
2119,9,9
2120,4,4
2121,2,2
2122,5,5
2123,5,5
2124,1,1
2125,5,5
2126,6,6
2127,1,1
2128,9,9
2129,5,5
2130,4,4
2131,8,8
2132,9,9
2133,4,4
2134,5,5
2135,8,8
2136,7,7
